date,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,FBv,SLv,CBv,CHv,wFB/C,wSL/C,wCB/C,wCH/C,FB% 2,SL%,CB%,CH%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,er_consistency,k_consistency,h_consistency,er_talent,k_talent,h_talent,CTv,wCT/C,CT%,Stf+ FC,Loc+ FC,Pit+ FC,SFv,wSF/C,SF%,Stf+ FS,Loc+ FS,Pit+ FS,Stf+ KC,Loc+ KC,Pit+ KC
2024/03/28,CHC,TEX,home,Roof Closed.,74,657006,RF,4,1,2,0,0,1,1,0,1,1,2,.500,.600,1.250,1.850,657006,justinsteele,Steele,Left,Justin Steele,4.73,4.27,13.1,107.0,100.0,109.0,0.833,7.43,2.7,8.1,1.13,0.268,0.439,0.122,0.39,0.584,92.1,82.7,78.7,87.0,-0.1,-2.19,7.71,5.39,0.6990000000000001,0.278,0.013999999999999999,0.01,77.0,111.0,112.0,71.0,95.0,94.0,92.0,105.0,106.0,50.0,67.0,67.0,124.0,114.0,120.0,0.019,3.61,1.16,0.493,-1.331,-1.625,-0.151,,,,,,,,,,,,,,,
2024/03/30,CHC,TEX,home,Roof Closed.,74,543294,RF,4,1,1,0,0,1,3,1,0,1,6,.375,.400,1.125,1.525,543294,kylehendricks,Hendricks,Right,Kyle Hendricks,10.04,6.99,26.0,104.0,103.0,101.0,0.853,7.27,3.81,13.5,1.48,0.237,0.387,0.204,0.29,0.386,88.0,,74.2,81.1,-5.01,,2.42,-1.23,0.517,,0.064,0.418,122.0,100.0,104.0,89.0,106.0,106.0,62.0,93.0,85.0,106.0,114.0,105.0,,,,0.348,2.468,0.618,3.312,-8.161,-1.855,-5.263,,,,,,,,,,,,,,,
2024/03/31,CHC,TEX,home,Roof Closed.,74,696136,DH,5,0,0,0,0,0,0,0,0,3,3,.231,.267,.692,.959,696136,jordanwicks,Wicks,Left,Jordan Wicks,4.7,4.01,23.0,103.0,94.0,101.0,0.737,10.96,3.52,10.17,0.96,0.203,0.42,0.07200000000000001,0.24600000000000002,0.376,92.7,82.5,78.7,82.4,-1.22,-5.29,-5.05,1.91,0.595,0.077,0.062,0.262,106.0,102.0,102.0,91.0,104.0,100.0,88.0,105.0,104.0,77.0,101.0,90.0,129.0,94.0,98.0,0.14400000000000002,-0.576,-0.382,-1.639,-1.293,3.452,-2.111,90.5,-19.6,0.005,71.0,118.0,92.0,,,,,,,,,
2024/04/01,TB,TEX,away,Dome.,72,686752,DH,4,1,1,0,0,1,2,0,0,0,4,.235,.300,.765,1.065,686752,ryanpepiot,Pepiot,Right,Ryan Pepiot,3.68,2.95,36.2,100.0,117.0,106.0,0.72,10.06,2.7,5.65,0.62,0.261,0.386,0.17,0.307,0.439,94.7,88.7,81.2,86.5,2.82,0.87,2.01,-3.55,0.517,0.271,0.009000000000000001,0.196,110.0,102.0,108.0,143.0,94.0,99.0,114.0,99.0,102.0,,,,125.0,101.0,111.0,,2.104,2.354,-0.803,0.019,2.157,2.168,92.0,3.45,0.006999999999999999,135.0,111.0,115.0,,,,,,,,,
2024/04/02,TB,TEX,away,Dome.,72,621107,RF,4,1,1,1,0,0,0,0,0,2,0,.238,.292,.714,1.006,621107,zacheflin,Eflin,Right,Zach Eflin,3.75,3.44,48.0,110.0,96.0,105.0,0.8059999999999999,7.31,0.75,9.38,1.07,0.179,0.442,0.16,0.33299999999999996,0.48,91.7,80.1,79.3,86.7,-0.74,-0.15,0.35,5.6,0.414,0.11699999999999999,0.19399999999999998,0.021,122.0,99.0,104.0,109.0,114.0,109.0,65.0,119.0,104.0,93.0,110.0,106.0,122.0,111.0,115.0,0.345,2.007,-0.405,1.757,-0.071,-1.798,-1.363,87.5,-0.75,0.254,87.0,105.0,99.0,,,,,,,,,
2024/04/03,TB,TEX,away,Dome.,72,650644,RF,4,1,1,0,0,0,0,0,0,3,1,.240,.286,.640,.926,650644,aaroncivale,Civale,Right,Aaron Civale,5.88,3.99,41.1,99.0,98.0,102.0,0.7659999999999999,9.36,2.61,9.58,0.76,0.258,0.42700000000000005,0.13699999999999998,0.29,0.392,92.0,80.4,76.9,,-0.54,1.7,-1.27,,0.327,0.179,0.19,,,,,99.0,103.0,110.0,65.0,92.0,87.0,71.0,94.0,84.0,160.0,108.0,120.0,0.192,2.007,0.775,0.424,-2.81,1.151,-1.552,87.5,-0.97,0.273,89.0,92.0,96.0,85.7,-6.17,0.031,78.0,103.0,103.0,,,
2024/04/05,HOU,TEX,home,Cloudy.,83,686613,RF,4,1,2,0,0,1,4,0,0,0,2,.276,.313,.724,1.037,686613,hunterbrown,"Brown, H",Right,Hunter Brown,7.79,4.42,32.1,99.0,104.0,100.0,0.7909999999999999,10.02,5.01,13.08,1.67,0.262,0.34,0.165,0.262,0.436,95.2,88.2,81.7,,-2.07,-0.86,-4.98,,0.467,0.10400000000000001,0.142,,,,,,,,94.0,104.0,99.0,75.0,114.0,100.0,116.0,105.0,108.0,0.035,3.428,2.032,2.923,-5.267,2.1,-4.865,92.3,-2.59,0.156,101.0,93.0,95.0,87.9,0.49,0.13,100.0,90.0,102.0,134.0,95.0,103.0
2024/04/06,HOU,TEX,home,Roof Closed.,74,641585,RF,5,0,1,0,0,0,1,0,0,1,3,.265,.297,.647,.944,641585,jpfrance,"France, J",Right,J.P. France,7.46,5.6,25.1,90.0,84.0,90.0,0.77,7.82,4.26,11.01,0.57,0.256,0.419,0.18600000000000003,0.29100000000000004,0.38,92.2,78.5,74.3,82.4,-2.13,-25.79,0.2,0.4,0.311,0.03,0.193,0.22699999999999998,95.0,84.0,90.0,79.0,94.0,88.0,90.0,85.0,84.0,76.0,104.0,103.0,101.0,116.0,110.0,0.017,2.117,-0.382,0.588,-4.843,-1.064,-2.906,86.8,-1.9,0.23800000000000002,70.0,94.0,96.0,,,,,,,,,
2024/04/07,HOU,TEX,home,Clear.,79,669854,RF,3,1,1,0,0,0,0,0,1,2,0,.270,.317,.622,.939,669854,ronelblanco,Blanco,Right,Ronel Blanco,2.23,2.86,44.1,98.0,96.0,96.0,0.747,8.32,4.06,5.08,1.09,0.221,0.478,0.204,0.28300000000000003,0.431,93.7,87.0,79.3,85.5,-0.73,2.86,0.86,2.09,0.34700000000000003,0.289,0.044000000000000004,0.321,126.0,98.0,103.0,80.0,91.0,102.0,76.0,94.0,85.0,,,,73.0,105.0,102.0,,-0.143,-0.046,1.186,1.884,-0.345,2.707,,,,,,,,,,,,,,,
2024/04/08,HOU,TEX,home,Roof Closed.,74,668874,RF,4,1,1,0,0,0,0,0,0,2,2,.268,.311,.585,.896,668874,blairhenley,Henley,Right,Blair Henley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/04/09,OAK,TEX,home,Roof Closed.,74,622072,DH,4,0,0,0,0,0,0,0,0,0,4,.244,.286,.533,.819,622072,alexwood,Wood,Left,Alex Wood,5.26,5.97,39.1,99.0,73.0,94.0,0.8140000000000001,7.55,4.35,11.67,0.98,0.287,0.326,0.109,0.37200000000000005,0.439,90.6,81.4,,84.6,-2.04,-0.48,,-2.89,0.462,0.313,,0.225,47.0,103.0,98.0,,,,,,,85.0,100.0,94.0,74.0,95.0,91.0,0.462,1.199,0.587,1.041,-2.013,-1.453,-3.531,,,,,,,,,,,,,,,
2024/04/10,OAK,TEX,home,Roof Closed.,74,548389,RF,3,1,3,2,0,0,2,1,1,0,0,.292,.340,.604,.944,548389,rossstripling,Stripling,Right,Ross Stripling,5.14,3.77,42.0,105.0,87.0,100.0,0.8170000000000001,6.21,2.14,12.0,1.12,0.33299999999999996,0.34,0.17300000000000001,0.307,0.434,91.1,85.4,74.6,82.7,0.19,-0.72,-2.68,-4.5,0.493,0.251,0.053,0.203,82.0,112.0,105.0,,,,59.0,101.0,89.0,96.0,105.0,94.0,117.0,107.0,112.0,0.187,1.419,0.057,1.966,-1.859,-3.38,-3.843,,,,,,,,,,,,,93.0,91.0,100.0
2024/04/11,OAK,TEX,home,Roof Closed.,74,676664,RF,3,0,1,0,0,0,0,0,0,1,1,.294,.339,.588,.927,676664,jpsears,Sears,Left,JP Sears,4.2,4.69,45.0,101.0,104.0,100.0,0.7959999999999999,6.6,2.6,7.4,0.83,0.228,0.419,0.132,0.368,0.48,91.9,78.8,,84.4,-0.97,0.91,,1.78,0.41600000000000004,0.36700000000000005,,0.21600000000000003,95.0,98.0,89.0,,,,89.0,103.0,99.0,113.0,93.0,85.0,119.0,103.0,111.0,0.095,2.721,2.249,1.775,-0.65,-2.819,0.511,,,,,,,,,,,,,,,
2024/04/12,HOU,TEX,away,Roof Closed.,73,641585,RF,3,2,2,0,0,0,2,2,2,0,0,.315,.377,.593,.970,641585,jpfrance,"France, J",Right,J.P. France,7.46,5.6,25.1,90.0,84.0,90.0,0.77,7.82,4.26,11.01,0.57,0.256,0.419,0.18600000000000003,0.29100000000000004,0.38,92.2,78.5,74.3,82.4,-2.13,-25.79,0.2,0.4,0.311,0.03,0.193,0.22699999999999998,95.0,84.0,90.0,79.0,94.0,88.0,90.0,85.0,84.0,76.0,104.0,103.0,101.0,116.0,110.0,0.017,2.117,-0.382,0.588,-4.843,-1.064,-2.906,86.8,-1.9,0.23800000000000002,70.0,94.0,96.0,,,,,,,,,
2024/04/13,HOU,TEX,away,Roof Closed.,73,669854,RF,3,1,2,0,0,0,0,0,1,0,1,.333,.400,.596,.996,669854,ronelblanco,Blanco,Right,Ronel Blanco,2.23,2.86,44.1,98.0,96.0,96.0,0.747,8.32,4.06,5.08,1.09,0.221,0.478,0.204,0.28300000000000003,0.431,93.7,87.0,79.3,85.5,-0.73,2.86,0.86,2.09,0.34700000000000003,0.289,0.044000000000000004,0.321,126.0,98.0,103.0,80.0,91.0,102.0,76.0,94.0,85.0,,,,73.0,105.0,102.0,,-0.143,-0.046,1.186,1.884,-0.345,2.707,,,,,,,,,,,,,,,
2024/04/14,HOU,TEX,away,Roof Closed.,73,664299,RF,4,0,1,0,0,0,0,0,0,1,1,.328,.391,.574,.965,664299,cristianjavier,Javier,Right,Cristian Javier,4.01,4.75,24.2,91.0,112.0,96.0,0.787,6.57,5.47,7.3,0.43,0.24,0.373,0.107,0.32,0.382,92.0,77.8,75.9,81.6,-2.87,2.07,-5.05,0.79,0.396,0.29600000000000004,0.040999999999999995,0.267,136.0,91.0,103.0,,,,104.0,87.0,87.0,,,,107.0,96.0,100.0,,2.977,1.52,0.493,-0.405,-2.862,0.606,,,,,,,,,,,,,69.0,97.0,98.0
2024/04/15,DET,TEX,away,Clear.,64,681857,RF,4,0,0,0,0,0,0,0,0,2,0,.308,.370,.538,.908,681857,reeseolson,Olson,Right,Reese Olson,2.52,3.34,39.1,96.0,91.0,96.0,0.73,8.01,3.43,6.64,1.67,0.209,0.42700000000000005,0.127,0.3,0.381,94.3,85.0,79.0,86.6,1.2,0.31,-1.82,1.74,0.445,0.254,0.062,0.239,93.0,93.0,102.0,90.0,85.0,86.0,71.0,92.0,84.0,82.0,105.0,100.0,119.0,99.0,105.0,0.179,1.545,1.287,2.157,1.511,-0.791,1.231,,,,,,,,,,,,,,,
2024/04/16,DET,TEX,away,Sunny.,64,663554,PH,1,0,0,0,0,0,0,0,0,0,2,.303,.365,.530,.895,663554,caseymize,Mize,Right,Casey Mize,3.58,3.99,37.2,105.0,112.0,104.0,0.826,6.21,2.15,9.56,1.63,0.198,0.373,0.135,0.278,0.424,95.5,86.0,79.9,,0.4,0.02,-1.27,,0.451,0.284,0.08,,,,,,,,109.0,107.0,105.0,,,,107.0,108.0,106.0,,0.65,0.697,0.102,0.148,-3.38,-1.533,,,,,,,85.9,0.69,0.185,130.0,96.0,103.0,94.0,89.0,86.0
2024/04/17,DET,TEX,away,Cloudy.,69,669373,RF,3,1,1,1,0,0,2,0,0,0,0,.304,.359,.536,.895,669373,tarikskubal,Skubal,Left,Tarik Skubal,2.02,2.15,49.0,105.0,106.0,108.0,0.71,11.02,1.47,6.24,1.15,0.34700000000000003,0.322,0.19,0.207,0.483,96.4,88.2,78.7,85.4,1.81,0.55,3.58,1.55,0.522,0.146,0.052000000000000005,0.27899999999999997,102.0,105.0,116.0,,,,115.0,102.0,102.0,98.0,109.0,107.0,111.0,105.0,107.0,0.23199999999999998,0.441,2.38,0.281,2.154,3.538,1.609,,,,,,,,,,,,,101.0,91.0,98.0
2024/04/18,DET,TEX,away,Sunny.,62,628317,RF,3,1,1,0,0,1,1,0,0,0,0,.306,.358,.569,.927,628317,kentamaeda,Maeda,Right,Kenta Maeda,6.75,5.28,30.2,99.0,88.0,97.0,0.8029999999999999,6.75,2.93,9.68,0.84,0.20199999999999999,0.455,0.212,0.273,0.391,89.8,81.2,74.7,83.3,-2.41,-1.49,-3.43,-2.01,0.287,0.36700000000000005,0.006,0.341,,,,63.0,40.0,52.0,66.0,95.0,89.0,59.0,97.0,88.0,97.0,92.0,94.0,0.03,1.824,0.741,1.732,-3.93,-2.603,-1.647,,,,56.0,106.0,103.0,,,,102.0,103.0,102.0,,,
2024/04/19,ATL,TEX,away,Cloudy.,80,519242,RF,4,0,1,1,0,0,2,0,0,2,1,.308,.356,.564,.920,519242,chrissale,Sale,Left,Chris Sale,2.95,2.86,42.2,102.0,110.0,101.0,0.6990000000000001,10.97,1.69,7.17,1.66,0.259,0.41700000000000004,0.259,0.24100000000000002,0.478,94.7,78.3,,86.9,-1.17,3.31,,1.46,0.452,0.433,,0.115,66.0,102.0,88.0,,,,96.0,104.0,98.0,114.0,102.0,102.0,134.0,101.0,108.0,0.07200000000000001,0.757,0.227,0.049,0.958,3.466,0.729,,,,,,,,,,,,,,,
2024/04/20,ATL,TEX,away,Partly Cloudy.,69,450203,RF,4,1,2,1,0,0,0,0,0,1,2,.317,.363,.573,.936,450203,charliemorton,"Morton, C",Right,Charlie Morton,3.14,3.54,43.0,99.0,91.0,98.0,0.775,8.37,2.93,6.49,1.44,0.23399999999999999,0.43200000000000005,0.18,0.252,0.446,93.8,,81.2,85.1,0.54,,1.72,0.85,0.401,,0.41100000000000003,0.107,94.0,91.0,96.0,108.0,100.0,106.0,72.0,101.0,91.0,95.0,106.0,98.0,,,,0.067,1.767,0.201,-0.063,0.714,-0.273,1.372,88.5,-1.53,0.081,70.0,88.0,89.0,,,,,,,,,
2024/04/21,ATL,TEX,away,Clear.,58,670241,RF,4,1,2,1,0,1,2,0,0,0,0,.326,.368,.616,.984,670241,dariusvines,Vines,Right,Darius Vines,4.66,5.05,9.2,101.0,75.0,93.0,0.8,5.59,2.79,10.24,1.07,0.344,0.375,0.25,0.313,0.461,90.8,81.6,78.0,81.7,-1.29,-5.52,1.47,0.83,0.377,0.045,0.057999999999999996,0.35700000000000004,86.0,108.0,97.0,45.0,84.0,89.0,65.0,100.0,91.0,,,,75.0,124.0,122.0,,1.637,0.067,1.139,-1.241,-4.272,-2.177,84.1,-2.41,0.162,85.0,86.0,82.0,,,,,,,,,
2024/04/23,SEA,TEX,home,Cloudy.,75,669302,RF,3,0,0,0,0,0,0,0,1,1,0,.315,.364,.596,.960,669302,logangilbert,"Gilbert, L",Right,Logan Gilbert,2.94,3.13,52.0,100.0,120.0,100.0,0.72,9.35,2.6,5.88,0.95,0.23800000000000002,0.423,0.16899999999999998,0.308,0.43,95.7,87.5,83.2,,1.0,1.9,4.92,,0.32,0.294,0.063,,,,,114.0,104.0,104.0,101.0,101.0,95.0,67.0,102.0,81.0,138.0,98.0,106.0,0.008,1.599,1.251,0.87,0.971,1.136,1.95,92.0,1.4,0.18899999999999997,127.0,102.0,103.0,84.2,0.22,0.135,125.0,93.0,96.0,,,
2024/04/24,SEA,TEX,home,Roof Closed.,74,682243,RF,4,2,1,0,0,1,1,0,0,1,5,.312,.359,.613,.972,682243,brycemiller,"Miller, B",Right,Bryce Miller,2.66,3.88,47.1,102.0,110.0,103.0,0.754,9.7,2.85,5.7,0.76,0.214,0.436,0.145,0.35,0.444,95.0,83.7,,,1.91,-1.15,,,0.652,0.16699999999999998,,,,,,,,,118.0,102.0,104.0,100.0,96.0,93.0,125.0,100.0,100.0,0.20199999999999999,0.663,1.659,0.659,1.331,1.64,2.12,,,,,,,84.1,0.85,0.18100000000000002,84.0,113.0,113.0,,,
2024/04/25,SEA,TEX,home,Roof Closed.,74,622491,RF,4,0,0,0,0,0,0,0,0,2,2,.299,.346,.588,.934,622491,luiscastillo,"Castillo, L",Right,Luis Castillo,3.31,3.08,54.1,109.0,99.0,108.0,0.747,10.6,1.82,8.28,0.81,0.28800000000000003,0.40399999999999997,0.171,0.322,0.42100000000000004,95.5,85.6,,88.1,0.61,1.1,,-1.98,0.623,0.249,,0.129,93.0,110.0,105.0,,,,115.0,109.0,105.0,90.0,106.0,107.0,77.0,111.0,115.0,0.146,0.663,-0.015,2.313,0.495,2.934,-0.322,,,,,,,,,,,,,,,
2024/04/26,CIN,TEX,home,Roof Closed.,74,668933,RF,3,0,0,0,0,0,0,0,0,1,1,.290,.336,.570,.906,668933,grahamashcraft,Ashcraft,Right,Graham Ashcraft,3.86,4.13,39.2,103.0,112.0,100.0,0.802,7.26,2.72,9.3,1.71,0.26,0.402,0.17300000000000001,0.276,0.452,95.1,89.1,,90.8,-1.93,1.79,,-6.64,0.19699999999999998,0.305,,0.017,73.0,74.0,68.0,,,,,,,60.0,104.0,90.0,120.0,104.0,116.0,0.19699999999999998,1.397,1.006,0.4,-0.212,-1.87,-1.287,95.8,-0.52,0.48200000000000004,129.0,103.0,96.0,,,,,,,,,
2024/04/28,CIN,TEX,home,Roof Closed.,74,671096,RF,3,1,1,0,0,1,2,0,1,1,0,.291,.342,.592,.934,671096,andrewabbott,"Abbott, A",Left,Andrew Abbott,3.35,2.9,43.0,98.0,93.0,96.0,0.828,7.74,2.51,8.16,0.58,0.313,0.39799999999999996,0.195,0.281,0.451,93.0,82.5,80.5,85.1,-0.14,-0.49,-2.31,1.49,0.541,0.158,0.139,0.162,99.0,86.0,92.0,98.0,102.0,103.0,80.0,97.0,89.0,,,,127.0,108.0,118.0,,-0.518,1.245,0.747,0.444,-1.179,-0.208,,,,,,,,,,,,,,,
2024/04/30,WSH,TEX,home,Roof Closed.,74,669022,RF,3,0,1,0,0,0,0,0,0,1,1,.292,.347,.585,.932,669022,mackenziegore,Gore,Left,MacKenzie Gore,3.38,4.13,40.0,101.0,117.0,108.0,0.7509999999999999,11.48,2.93,10.13,1.14,0.284,0.376,0.174,0.239,0.433,96.7,91.7,83.3,85.6,0.14,0.24,-0.77,-2.57,0.547,0.135,0.204,0.114,97.0,95.0,98.0,96.0,105.0,107.0,138.0,104.0,112.0,,,,85.0,91.0,105.0,,-0.046,2.213,0.817,0.405,4.2,-2.073,,,,,,,,,,,,,,,
2024/05/01,WSH,TEX,home,Roof Closed.,74,592866,RF,3,0,1,0,0,0,0,0,1,2,5,.294,.352,.578,.930,592866,trevorwilliams,Williams,Right,Trevor Williams,1.96,3.01,36.2,102.0,82.0,92.0,0.8190000000000001,7.36,2.95,6.63,1.44,0.29,0.44,0.19,0.34,0.368,89.0,78.9,76.6,82.8,2.84,0.8,-13.98,0.27,0.506,0.302,0.009000000000000001,0.183,75.0,102.0,90.0,111.0,119.0,88.0,63.0,107.0,93.0,92.0,98.0,93.0,99.0,101.0,95.0,0.142,-0.26,1.947,0.049,2.232,-1.726,1.24,,,,,,,,,,,,,,,
2024/05/02,WSH,TEX,home,Roof Closed.,74,680730,RF,0,0,0,0,0,0,0,0,0,0,0,.294,.352,.578,.930,680730,mitchellparker,Parker,Left,Mitchell Parker,2.67,3.36,27.0,101.0,91.0,98.0,0.8170000000000001,7.33,1.67,8.0,1.54,0.225,0.5,0.113,0.38799999999999996,0.475,92.3,84.0,80.3,,2.33,-4.96,2.82,,0.48200000000000004,0.057999999999999996,0.268,,,,,94.0,102.0,100.0,80.0,105.0,99.0,,,,88.0,99.0,103.0,,-0.385,2.606,1.44,1.318,-1.769,-0.057,,,,,,,85.1,-3.22,0.192,111.0,90.0,93.0,,,
2024/05/03,KC,TEX,away,Partly Cloudy.,74,663903,RF,4,0,1,0,0,0,0,0,0,1,1,.291,.346,.556,.902,663903,bradysinger,Singer,Right,Brady Singer,2.36,4.04,45.2,102.0,85.0,94.0,0.759,9.07,2.96,6.11,1.89,0.16699999999999998,0.392,0.133,0.342,0.39899999999999997,92.2,83.4,,88.3,1.52,0.16,,-6.31,0.547,0.42200000000000004,,0.031,91.0,80.0,72.0,,,,60.0,95.0,82.0,76.0,103.0,90.0,101.0,106.0,103.0,0.413,0.539,1.333,-0.512,1.717,0.734,1.732,,,,,,,,,,,,,,,
2024/05/04,KC,TEX,away,Cloudy.,65,608379,DH,4,0,1,0,0,0,2,0,0,0,3,.289,.341,.545,.886,608379,michaelwacha,Wacha,Right,Michael Wacha,5.15,4.07,43.2,103.0,89.0,98.0,0.8009999999999999,7.63,3.09,9.89,0.94,0.299,0.409,0.168,0.27,0.444,93.2,,75.1,81.3,-2.14,,0.75,2.35,0.405,,0.11900000000000001,0.331,108.0,112.0,114.0,73.0,91.0,94.0,80.0,104.0,100.0,76.0,98.0,78.0,,,,0.154,1.72,0.51,3.088,-1.872,-1.338,-1.846,87.5,-3.08,0.145,83.0,89.0,84.0,,,,,,,,,
2024/05/05,KC,TEX,away,Cloudy.,63,663738,RF,5,0,1,0,0,0,0,0,0,2,4,.286,.336,.532,.868,663738,daniellynchiv,Lynch IV,Left,Daniel Lynch IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/05/06,OAK,TEX,away,Partly Cloudy.,59,622072,RF,4,0,0,0,0,0,0,0,0,2,2,.277,.326,.515,.841,622072,alexwood,Wood,Left,Alex Wood,5.26,5.97,39.1,99.0,73.0,94.0,0.8140000000000001,7.55,4.35,11.67,0.98,0.287,0.326,0.109,0.37200000000000005,0.439,90.6,81.4,,84.6,-2.04,-0.48,,-2.89,0.462,0.313,,0.225,47.0,103.0,98.0,,,,,,,85.0,100.0,94.0,74.0,95.0,91.0,0.462,1.199,0.587,1.041,-2.013,-1.453,-3.531,,,,,,,,,,,,,,,
2024/05/07,OAK,TEX,away,Sunny.,62,548389,RF,3,1,0,0,0,0,2,0,1,1,4,.271,.322,.504,.826,548389,rossstripling,Stripling,Right,Ross Stripling,5.14,3.77,42.0,105.0,87.0,100.0,0.8170000000000001,6.21,2.14,12.0,1.12,0.33299999999999996,0.34,0.17300000000000001,0.307,0.434,91.1,85.4,74.6,82.7,0.19,-0.72,-2.68,-4.5,0.493,0.251,0.053,0.203,82.0,112.0,105.0,,,,59.0,101.0,89.0,96.0,105.0,94.0,117.0,107.0,112.0,0.187,1.419,0.057,1.966,-1.859,-3.38,-3.843,,,,,,,,,,,,,93.0,91.0,100.0
2024/05/08,OAK,TEX,away,Sunny.,75,676664,RF,4,0,1,0,0,0,0,0,0,1,4,.270,.320,.496,.816,676664,jpsears,Sears,Left,JP Sears,4.2,4.69,45.0,101.0,104.0,100.0,0.7959999999999999,6.6,2.6,7.4,0.83,0.228,0.419,0.132,0.368,0.48,91.9,78.8,,84.4,-0.97,0.91,,1.78,0.41600000000000004,0.36700000000000005,,0.21600000000000003,95.0,98.0,89.0,,,,89.0,103.0,99.0,113.0,93.0,85.0,119.0,103.0,111.0,0.095,2.721,2.249,1.775,-0.65,-2.819,0.511,,,,,,,,,,,,,,,
2024/05/08,OAK,TEX,away,Clear.,79,674370,RF,5,0,1,1,0,0,1,0,1,3,5,.268,.321,.493,.814,674370,osvaldobido,Bido,Right,Osvaldo Bido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/05/10,COL,TEX,away,Partly Cloudy.,56,596295,RF,4,0,0,0,0,0,0,0,0,1,0,.260,.313,.479,.792,596295,austingomber,Gomber,Left,Austin Gomber,3.43,4.63,44.2,102.0,76.0,96.0,0.7979999999999999,6.04,3.02,8.26,1.21,0.177,0.496,0.156,0.34,0.414,89.9,82.6,76.0,80.7,-2.08,-0.62,-0.66,2.65,0.379,0.18600000000000003,0.193,0.242,84.0,104.0,100.0,,,,71.0,98.0,89.0,44.0,126.0,101.0,80.0,99.0,98.0,0.001,0.441,0.484,-0.736,0.341,-3.625,-0.303,,,,,,,,,,,,,68.0,111.0,102.0
2024/05/11,COL,TEX,away,Cloudy.,64,663372,RF,4,0,0,0,0,0,0,0,0,3,5,.253,.305,.467,.772,663372,ryanfeltner,Feltner,Right,Ryan Feltner,5.2,3.27,45.0,102.0,100.0,101.0,0.768,8.0,2.4,10.4,1.32,0.27,0.40399999999999997,0.255,0.29100000000000004,0.457,95.0,88.4,79.8,85.6,0.56,-1.21,-6.97,-1.16,0.44799999999999995,0.35,0.035,0.16699999999999998,114.0,95.0,108.0,104.0,109.0,112.0,88.0,105.0,100.0,92.0,91.0,85.0,107.0,103.0,102.0,0.09300000000000001,0.822,1.947,2.055,-1.936,-0.805,-2.328,,,,,,,,,,,,,,,
2024/05/12,COL,TEX,away,Partly Cloudy.,52,621389,RF,4,0,1,0,0,0,1,0,0,1,1,.253,.304,.461,.765,621389,tyblach,Blach,Left,Ty Blach,3.0,3.49,18.0,107.0,78.0,96.0,0.9,3.5,1.5,9.5,1.47,0.213,0.344,0.131,0.426,0.47600000000000003,89.3,83.0,79.2,80.2,0.61,6.8,4.59,-1.13,0.49200000000000005,0.179,0.114,0.215,70.0,105.0,101.0,49.0,102.0,96.0,,,,87.0,106.0,93.0,,,,0.49200000000000005,0.775,-0.784,1.914,0.894,-7.278,-1.477,,,,86.0,110.0,98.0,,,,,,,,,
